set_idx,ooo_acc,n_ok,gt_isolation,gt_col_strength,set_mae_homo,set_mae_gap,gt_mae_homo,gt_mae_gap
0,1.0,5,0.18423534929752353,0.15724784930547078,0.2866795052169264,1.4798358957630395,0.4305217092746494,1.657512930525541
1,0.0,0,0.13880611682931582,0.13314837912718455,0.35561199144646527,1.4398077157886329,0.10612270255684866,1.9894773178237681
2,0.0,0,0.1295335439344247,0.1054920812447866,0.5329552414622905,1.0230961592207848,0.7629550150185826,0.5877176579880716
3,0.0,0,0.13336482246716816,0.12107288589080174,0.35176943682640804,0.8786991111584006,0.23999071590602358,0.4657656538063284
4,0.0,0,0.09913222541411719,0.11006630361080168,0.13427430761530984,0.7429203356036542,0.055415744484067095,0.8880763032388685
5,0.0,0,0.13624193171660107,0.11686308234930039,0.7444178193676472,1.3568655539301038,1.311621570799351,0.4440123264396192
6,0.0,0,0.1582455351948738,0.20697441945473352,0.46403929882749895,0.9889986936809123,0.10623243535161002,1.773353496409058
7,0.0,0,0.13728916322191556,0.11244236677885056,0.3456313573406634,1.0021458149693905,0.21873475294828387,0.7463421947842839
8,1.0,5,0.17233875691890718,0.13438282310962676,0.2795402994444967,0.539743601574749,0.22768870950996903,0.2824624188381433
9,0.0,0,0.10431896249453226,0.10529967347780862,0.4272364971198142,0.8298850372414293,0.8038433922517301,0.2836384862065319
10,0.0,0,0.1490313731133938,0.14198315242926282,0.23537629697725185,0.8839765336684883,0.052266449691057384,0.9596413699430226
11,1.0,5,0.14239479278524717,0.16110794792572658,0.5022843849898876,0.9060191533568499,0.21373585683703453,1.4484866817355153
12,0.8,4,0.1691781940559546,0.16775344560543695,0.6737253870531915,1.0299293087998032,0.4788851636064049,0.24436191128134724
13,1.0,5,0.21610446721315382,0.2876599510510762,0.523962698182762,0.694965253288597,0.09737966867089298,1.1528271602618698
14,0.0,0,0.14956561972697577,0.11184240033229192,0.28141878465786563,0.6202847376112642,0.025604739879369908,0.6813049315989022
15,0.4,2,0.1236137700577577,0.14718510558207828,0.38123803857803346,1.264183717726022,0.34728874052286185,2.252783510880471
16,1.0,5,0.15712616468469304,0.17504958311716715,0.9500510900133848,1.2748744435198605,1.7557468293231728,0.1814562787055971
17,1.0,5,0.18354411075512567,0.22361863752206168,0.564100021928847,0.8932228013959527,0.16618121732771396,0.2864138663685322
18,0.0,0,0.1451003593703111,0.13469643791516622,0.8001652527032797,0.2422128011010587,1.8280407258546354,0.2165600459522011
19,0.0,0,0.125006931523482,0.14062129358450573,0.4487236424778403,0.5327273376691343,0.20131976125896003,0.419305372220278
